set param_card frblock 21 0.0
set param_card frblock 24 0.0
set param_card frblock 25 0.0
set param_card frblock 28 25.0
set param_card frblock 30 0.0
set param_card frblock 32 0.0
set param_card frblock 45 0.0
set param_card frblock 46 0.0
set param_card frblock 47 0.0
set param_card frblock 48 0.0
set param_card frblock 49 0.0
set param_card frblock 50 0.0
set param_card frblock 51 0.0
set param_card frblock 54 0.0
set param_card frblock 55 0.0
set param_card frblock 56 0.0
set param_card frblock 57 0.0
set param_card frblock 58 0.0
